Version 4
SHEET 1 4456 1252
WINDOW 123 29 92 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 39 45 Left 2
SYMATTR Value2 AC 0
SYMATTR Value 3.3
SYMATTR InstName V4
SYMBOL diode 2528 1120 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode 2528 1216 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL voltage 2624 1072 R0
WINDOW 123 29 92 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 39 45 Left 2
SYMATTR Value2 AC 0
SYMATTR Value 3.3
SYMATTR InstName V5
SYMBOL bv 2992 176 R0
SYMATTR InstName B1
SYMATTR Value V=V(ADC+)-V(ADC-)
SYMBOL res 3408 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL cap 3408 192 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL cap 1344 128 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL bv 2992 -64 R0
SYMATTR InstName B2
SYMATTR Value V=V(ADC+)+V(ADC-)
SYMBOL diode 2304 -48 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL diode 2304 48 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL voltage 2400 -96 R0
WINDOW 123 29 92 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 39 45 Left 2
SYMATTR Value2 AC 0
SYMATTR Value 3.3
SYMATTR InstName V6
SYMBOL diode 2304 336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL diode 2304 432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMBOL voltage 2400 288 R0
WINDOW 123 29 92 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 39 45 Left 2
SYMATTR Value2 AC 0
SYMATTR Value 3.3
SYMATTR InstName V7
SYMBOL res 2576 240 R0
SYMATTR InstName R1
SYMATTR Value {Rbias}
SYMBOL res 2576 352 R0
SYMATTR InstName R12
SYMATTR Value {1.01*Rbias2}
SYMBOL res 2576 -144 R0
SYMATTR InstName R13
SYMATTR Value {Rbias}
SYMBOL res 2576 -32 R0
SYMATTR InstName R14
SYMATTR Value {Rbias2}
SYMBOL myspice\\LM358 1424 304 R0
SYMATTR InstName U1
SYMBOL myspice\\LM358 1424 -80 R0
SYMATTR InstName U2
SYMBOL cap 1920 272 R0
SYMATTR InstName C4
SYMATTR Value 6p
SYMBOL res 1984 256 R0
SYMATTR InstName R3
SYMATTR Value 10Meg
SYMBOL cap 1584 16 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap 1584 256 R0
SYMATTR InstName C6
SYMATTR Value 1µ
TEXT 936 -1224 Left 2 ;Battery Vdc measurement\nV4: 2x330k THT + 2x330k SMD\nC=4.7uF\n3,3V×((2×660+10)÷10) = 438.9V\n-> fg=3.4Hz\n \nV5: differential input\n2x330k THT + 2x330k SMD\nC=1.0uF\nVin,max,pos balanced, bias ignored\n3.3V×((2×660+5)÷5) = 874.5V\n-> fg=51Hz\n->STM32 allows Vcm = (Vref+ +Vref-)/2 = 1.66V only! -> Need two ADCs and software subtraction\n \nV6: differential input\n2x330k THT + 2x330k SMD\nC=1.0uF\nVin,max,pos balanced, bias ignored\n3.3V×((2×660+10)÷10) = 438.9V\n \nV7: differential input with unbalanced bias\n2x330k THT + 2x330k SMD\nC=1.0uF\nVin,max,pos balanced, bias ignored\n3.3V×((2×660+10)÷10) = 438.9V\n \n \n \n \n \n \n \n \n \nV8: differential input with opamp stage
TEXT 1712 -88 Left 2 ;STM32 Input\ninternal sample and hold capacitor has 4pF
TEXT -8 544 Left 2 ;possible problem: GND/PE coupling\n-> use Philipp Swoboda single ended to differential conversion with high impedance input. \nThis also uses full 2x3.3V differential range of STM32 ADC
TEXT -680 -728 Left 2 ;Human Body Model max 3mA\nVbat and Vdc measurement voltage divider max 1.5mA each.\nmax Voltage = 96*4.25V = 408V\nmin. R = 408V/1.5mA = 272kOhm
TEXT 328 -1224 Left 2 ;GaN FB Cell Vdc measurement\nV1:\nC=2.2nF\n3,3V×((2×470+7,5)÷7,5) = 416.9V\n-> fg=9.7kHz\n-> Groupdelay@100Hz = 16.4us\n \nV2: 2x220k THT + 2x180k SMD\nC=2.2nF\n3,3V×((2×400+6.2)÷6.2) = 429.1V\n-> fg=11.7kHz\n-> Groupdelay@100Hz = 13.6us
TEXT 632 -64 Left 2 !.param Vdc=400 Vac_amp=325 balance=0.5
TEXT 824 472 Left 2 ;.ac dec 2000 50 200k
TEXT 336 -848 Left 2 ;Battery Vdc measurement\nV3: 2x220k THT + 2x180k SMD\nC=3.3nF\n3,3V×((2×400+6.2)÷6.2) = 429.1V\n-> fg=7.8kHz\n-> Groupdelay@100Hz = 20.3us
TEXT 832 504 Left 2 ;.ac dec 2000 10 50k
TEXT 816 400 Left 2 !.tran 0 1 0 startup
TEXT 840 432 Left 2 ;.ac dec 2000 0.01 200
TEXT 160 96 Left 2 ;50 Hz with half of AC amplitude  with bipolar swichting
TEXT 1400 -1224 Left 2 ;IN- to GND impossible, because GND/PE drift causing measurement error.\nAt 313V ADC voltage is 1.7V -> balance ~0.63
TEXT 2448 616 Left 2 ;STM32 input protection
TEXT 2536 -216 Left 2 !.param Rbias=8200 Rbias2=4300
TEXT 1480 -1080 Left 2 ;Rbias=8200\n400V balance=0-1 -> V_digital=0.938V  balance=0 Vadc+=3.34V\n350V balance=0-1 -> V_digital=0.821V\n300V balance=0-1 -> V_digital=0.704V \n0,938V÷6.6V = 14%of 12bit ADC
TEXT 1488 -840 Left 2 ;Rbias=6800\n400V balance=0-1 -> V_digital=1.222V  balance=0 Vadc+=3.28V\n350V balance=0-1 -> V_digital=1.069V\n300V balance=0-1 -> V_digital=0.917V \n0,938V÷6.6V = 18.5%of 12bit ADC
TEXT 2224 -168 Left 2 ;STM32 input protection
TEXT 2568 -168 Left 2 ;positive bias
TEXT 1480 -656 Left 2 ;Rbias=10k Rbias2=3300 -> 0.819V\n400V balance=0-1 -> V_digital=1.002V  balance=0 Vadc+=2.07V Vsum=3.13V  balance=1 Vadc-=-0.434V   50Hz sine V-=-289mV Vcm=3.84V\n350V balance=0-1 -> V_digital=0.877V\n300V balance=0-1 -> V_digital=0.751V\n 1.002V÷6.6V = 15.2%of 12bit ADC
TEXT 1528 136 Left 2 ;extra 1uF\nnot necessary with diff input\nbut maybe for neg voltage filtering
TEXT 1480 -496 Left 2 ;Rbias=8k2 Rbias2=4300 -> 1.135V\n400V balance=0-1 -> balance=0 V_digital=1.090V  Vadc+=2.52V Vsum=3.96V    balance=1 V_digital=1.010V Vadc-=-0.265V    50Hz sine V-=-101mV Vcm=3.63V -> choose this and use 1uF filter if common mode causes problems\n350V balance=0-1 -> V_digital=0.954V\n300V balance=0-1 -> V_digital=0.817V\n 1.090V÷6.6V = 16.5%of 12bit ADC
TEXT 1480 -344 Left 2 ;Rbias=10k Rbias2=3600 -> 0.874V\n400V balance=0-1 -> balance=0 V_digital=1.046V  Vadc+=2.19V Vsum=3.337V    balance=1 V_digital=1.045V Vadc-=-0.451V   50Hz sine V-=-297mV Vcm=3.03V
TEXT 2808 432 Left 2 ;1% difference does not cause problems
